OUTPUT_TIME               : 0 86400
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 19.79
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>


<beginproperty>
NAME                      : anaerobic microorganism carbon
UNITS                     : mgC/kgsoil
DESCRIPTION               : ANAC
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 39.57
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : carbon dioxide
UNITS                     : mg/L
DESCRIPTION               : carbon dioxide
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : heterotrophic microorganism phosphorus
UNITS                     : mgP/kgsoil
DESCRIPTION               : HETP
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 11.45178571
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : autotrophic microorganism phosphorus
UNITS                     : mgP/kgsoil
DESCRIPTION               : AUTP
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 1.431473214
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>



<beginproperty>
NAME                      : anaerobic microorganism phosphorus
UNITS                     : mgP/kgsoil
DESCRIPTION               : ANAP
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 2.862946429
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : oxygen
UNITS                     : mg/L
DESCRIPTION               : oxygen that is computed using salinity and temperature and with no sources or sinks
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 10.
ADVECTION_DIFFUSION       : 1
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
TRANSPORTED_IN_EVTP       : 1
<endproperty>


<beginproperty>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : user defined salinity
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.5
ADVECTION_DIFFUSION       : 1
ADVDIFF_MOLECULAR_DIFF_COEF :  0.0
SOIL_QUALITY              : 0
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : pH
UNITS                     : -
DESCRIPTION               : user defined pH
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 7.34
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 0
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : ionic strength
UNITS                     : mol/L
DESCRIPTION               : user defined ionic strength
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.0001
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 0
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : phosphorus adsortion index
UNITS                     : -
DESCRIPTION               : user defined phosphorus adsortion index
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.01
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 0
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : heterotrophic microorganism population
UNITS                     : #org/kgsoil
DESCRIPTION               : HETPOP
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>

<beginproperty>
NAME                      : autotrophic microorganism population
UNITS                     : #org/kgsoil
DESCRIPTION               : AUTPOP
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>



<beginproperty>
NAME                      : anaerobic microorganism population
UNITS                     : #org/kgsoil
DESCRIPTION               : ANAPOP
PARTICULATE               : 0
OLD                       : 0
MIN_VALUE                 : 0
FILE_IN_TIME              : NONE
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.
ADVECTION_DIFFUSION       : 0
SOIL_QUALITY              : 1
DTINTERVAL                : 3600.
SOIL_CHEMISTRY            : 0
TIME_SERIE                : 1
OUTPUT_HDF                : 1
<endproperty>






!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2010. Action Modulers. http://www.actionmodulers.com
!

